[2023-05-08 10:44:00] main.DEBUG: Ecommage\ThanhEx2\Plugin\ProductPlugin::beforeGetProduct - 11 [] []
[2023-05-08 10:44:00] main.DEBUG: Ecommage\ThanhEx2\Plugin\ProductPlugin::aroundGetProduct - 27 [] []
[2023-05-08 10:44:00] main.DEBUG: Block Override Test [] []
[2023-05-08 10:44:00] main.DEBUG: Ecommage\ThanhEx2\Plugin\ProductPlugin::aroundGetProduct - 33 [] []
[2023-05-08 10:44:00] main.DEBUG: Ecommage\ThanhEx2\Plugin\ProductPlugin::afterGetProduct - 18 [] []
[2023-05-08 10:44:00] main.DEBUG: Ecommage\ThanhEx2\Plugin\ProductPlugin::beforeGetProduct - 11 [] []
[2023-05-08 10:44:00] main.DEBUG: Ecommage\ThanhEx2\Plugin\ProductPlugin::aroundGetProduct - 27 [] []
[2023-05-08 10:44:00] main.DEBUG: Block Override Test [] []
[2023-05-08 10:44:00] main.DEBUG: Ecommage\ThanhEx2\Plugin\ProductPlugin::aroundGetProduct - 33 [] []
[2023-05-08 10:44:00] main.DEBUG: Ecommage\ThanhEx2\Plugin\ProductPlugin::afterGetProduct - 18 [] []
[2023-05-08 10:44:00] main.DEBUG: Ecommage\ThanhEx2\Plugin\ProductPlugin::beforeGetProduct - 11 [] []
[2023-05-08 10:44:00] main.DEBUG: Ecommage\ThanhEx2\Plugin\ProductPlugin::aroundGetProduct - 27 [] []
[2023-05-08 10:44:00] main.DEBUG: Block Override Test [] []
[2023-05-08 10:44:00] main.DEBUG: Ecommage\ThanhEx2\Plugin\ProductPlugin::aroundGetProduct - 33 [] []
[2023-05-08 10:44:00] main.DEBUG: Ecommage\ThanhEx2\Plugin\ProductPlugin::afterGetProduct - 18 [] []
[2023-05-08 10:44:00] main.DEBUG: Ecommage\ThanhEx2\Plugin\ProductPlugin::beforeGetProduct - 11 [] []
[2023-05-08 10:44:00] main.DEBUG: Ecommage\ThanhEx2\Plugin\ProductPlugin::aroundGetProduct - 27 [] []
[2023-05-08 10:44:00] main.DEBUG: Block Override Test [] []
[2023-05-08 10:44:00] main.DEBUG: Ecommage\ThanhEx2\Plugin\ProductPlugin::aroundGetProduct - 33 [] []
[2023-05-08 10:44:00] main.DEBUG: Ecommage\ThanhEx2\Plugin\ProductPlugin::afterGetProduct - 18 [] []
[2023-05-08 10:44:00] main.DEBUG: Ecommage\ThanhEx2\Plugin\ProductPlugin::beforeGetProduct - 11 [] []
[2023-05-08 10:44:00] main.DEBUG: Ecommage\ThanhEx2\Plugin\ProductPlugin::aroundGetProduct - 27 [] []
[2023-05-08 10:44:00] main.DEBUG: Ecommage\ThanhEx2\Plugin\ProductPlugin::aroundGetProduct - 33 [] []
[2023-05-08 10:44:00] main.DEBUG: Ecommage\ThanhEx2\Plugin\ProductPlugin::afterGetProduct - 18 [] []
[2023-05-08 10:44:00] main.DEBUG: Ecommage\ThanhEx2\Plugin\ProductPlugin::beforeGetProduct - 11 [] []
[2023-05-08 10:44:00] main.DEBUG: Ecommage\ThanhEx2\Plugin\ProductPlugin::aroundGetProduct - 27 [] []
[2023-05-08 10:44:00] main.DEBUG: Ecommage\ThanhEx2\Plugin\ProductPlugin::aroundGetProduct - 33 [] []
[2023-05-08 10:44:00] main.DEBUG: Ecommage\ThanhEx2\Plugin\ProductPlugin::afterGetProduct - 18 [] []
[2023-05-08 10:44:00] main.DEBUG: Ecommage\ThanhEx2\Plugin\ProductPlugin::beforeGetProduct - 11 [] []
[2023-05-08 10:44:00] main.DEBUG: Ecommage\ThanhEx2\Plugin\ProductPlugin::aroundGetProduct - 27 [] []
[2023-05-08 10:44:00] main.DEBUG: Ecommage\ThanhEx2\Plugin\ProductPlugin::aroundGetProduct - 33 [] []
[2023-05-08 10:44:00] main.DEBUG: Ecommage\ThanhEx2\Plugin\ProductPlugin::afterGetProduct - 18 [] []
[2023-05-08 10:44:00] main.DEBUG: Ecommage\ThanhEx2\Plugin\ProductPlugin::beforeGetProduct - 11 [] []
[2023-05-08 10:44:00] main.DEBUG: Ecommage\ThanhEx2\Plugin\ProductPlugin::aroundGetProduct - 27 [] []
[2023-05-08 10:44:00] main.DEBUG: Ecommage\ThanhEx2\Plugin\ProductPlugin::aroundGetProduct - 33 [] []
[2023-05-08 10:44:00] main.DEBUG: Ecommage\ThanhEx2\Plugin\ProductPlugin::afterGetProduct - 18 [] []
[2023-05-08 10:44:00] main.DEBUG: Ecommage\ThanhEx2\Plugin\ProductPlugin::beforeGetProduct - 11 [] []
[2023-05-08 10:44:00] main.DEBUG: Ecommage\ThanhEx2\Plugin\ProductPlugin::aroundGetProduct - 27 [] []
[2023-05-08 10:44:00] main.DEBUG: Block Override Test [] []
[2023-05-08 10:44:00] main.DEBUG: Ecommage\ThanhEx2\Plugin\ProductPlugin::aroundGetProduct - 33 [] []
[2023-05-08 10:44:00] main.DEBUG: Ecommage\ThanhEx2\Plugin\ProductPlugin::afterGetProduct - 18 [] []
[2023-05-08 10:44:00] main.DEBUG: Ecommage\ThanhEx2\Plugin\ProductPlugin::beforeGetProduct - 11 [] []
[2023-05-08 10:44:00] main.DEBUG: Ecommage\ThanhEx2\Plugin\ProductPlugin::aroundGetProduct - 27 [] []
[2023-05-08 10:44:00] main.DEBUG: Block Override Test [] []
[2023-05-08 10:44:00] main.DEBUG: Ecommage\ThanhEx2\Plugin\ProductPlugin::aroundGetProduct - 33 [] []
[2023-05-08 10:44:00] main.DEBUG: Ecommage\ThanhEx2\Plugin\ProductPlugin::afterGetProduct - 18 [] []
[2023-05-08 10:44:00] main.DEBUG: Model Override Test [] []
[2023-05-08 10:44:00] main.DEBUG: Model Override Test [] []
[2023-05-08 10:44:00] main.DEBUG: Model Override Test [] []
[2023-05-08 10:44:00] main.DEBUG: Model Override Test [] []
[2023-05-08 10:44:00] main.DEBUG: Model Override Test [] []
[2023-05-08 10:44:00] main.DEBUG: Model Override Test [] []
[2023-05-08 10:44:00] main.DEBUG: Model Override Test [] []
[2023-05-08 10:44:00] main.DEBUG: Model Override Test [] []
[2023-05-08 10:44:00] main.DEBUG: Model Override Test [] []
[2023-05-08 10:44:00] main.DEBUG: Model Override Test [] []
[2023-05-08 10:44:00] main.DEBUG: Model Override Test [] []
[2023-05-08 10:44:00] main.DEBUG: Model Override Test [] []
[2023-05-08 10:44:00] main.DEBUG: Model Override Test [] []
[2023-05-08 10:44:00] main.DEBUG: Model Override Test [] []
[2023-05-08 10:44:00] main.DEBUG: Model Override Test [] []
[2023-05-08 10:44:00] main.DEBUG: Model Override Test [] []
[2023-05-08 10:44:00] main.DEBUG: Model Override Test [] []
[2023-05-08 10:44:00] main.DEBUG: Model Override Test [] []
[2023-05-08 10:44:00] main.DEBUG: Model Override Test [] []
[2023-05-08 10:44:00] main.DEBUG: Model Override Test [] []
[2023-05-08 10:44:00] main.DEBUG: Model Override Test [] []
[2023-05-08 10:44:00] main.DEBUG: Model Override Test [] []
[2023-05-08 10:44:00] main.DEBUG: Model Override Test [] []
[2023-05-08 10:44:00] main.DEBUG: Model Override Test [] []
[2023-05-08 10:44:00] main.DEBUG: Model Override Test [] []
[2023-05-08 10:44:00] main.DEBUG: Model Override Test [] []
[2023-05-08 10:44:00] main.DEBUG: Model Override Test [] []
[2023-05-08 10:44:00] main.DEBUG: Model Override Test [] []
[2023-05-08 10:44:00] main.DEBUG: Model Override Test [] []
[2023-05-08 10:44:00] main.DEBUG: Model Override Test [] []
[2023-05-08 10:44:00] main.DEBUG: Model Override Test [] []
[2023-05-08 10:44:00] main.DEBUG: Model Override Test [] []
[2023-05-08 10:44:00] main.DEBUG: Model Override Test [] []
[2023-05-08 10:44:00] main.DEBUG: Model Override Test [] []
[2023-05-08 10:44:00] main.DEBUG: Model Override Test [] []
[2023-05-08 10:44:00] main.DEBUG: Model Override Test [] []
[2023-05-08 10:44:00] main.DEBUG: Model Override Test [] []
[2023-05-08 10:44:00] main.DEBUG: Model Override Test [] []
[2023-05-08 10:44:00] main.DEBUG: Model Override Test [] []
[2023-05-08 10:44:00] main.DEBUG: Model Override Test [] []
